fecha,nombre_n3,ESTRENAR
ene 17,Remedios Escalada de San Martín,5295
ene 17,Centro,6302
ene 17,Barrio del Abasto,null
ene 17,Nuestra Sra. de Lourdes,6432
ene 17,Alberto Olmedo,8019
ene 17,Luis Agote,null
feb 17,Alberto Olmedo,10792
feb 17,Barrio del Abasto,null
feb 17,Nuestra Sra. de Lourdes,null
feb 17,Luis Agote,null
feb 17,Centro,6631
feb 17,Remedios Escalada de San Martín,5512
mar 17,Barrio del Abasto,null
mar 17,Alberto Olmedo,13100
mar 17,Centro,7084
mar 17,Nuestra Sra. de Lourdes,null
mar 17,Remedios Escalada de San Martín,5912
mar 17,Luis Agote,null
abr 17,Centro,7595
abr 17,Luis Agote,null
abr 17,Nuestra Sra. de Lourdes,7462
abr 17,Remedios Escalada de San Martín,6250
abr 17,Barrio del Abasto,null
abr 17,Alberto Olmedo,13813
may 17,Barrio del Abasto,null
may 17,Centro,7482
may 17,Alberto Olmedo,10220
may 17,Remedios Escalada de San Martín,5890
may 17,Nuestra Sra. de Lourdes,7214
may 17,Luis Agote,null
jun 17,Alberto Olmedo,6636
jun 17,Centro,6910
jun 17,Luis Agote,null
jun 17,Nuestra Sra. de Lourdes,7289
jun 17,Barrio del Abasto,null
jun 17,Remedios Escalada de San Martín,5967
jul 17,Remedios Escalada de San Martín,6313
jul 17,Alberto Olmedo,6845
jul 17,Barrio del Abasto,null
jul 17,Luis Agote,null
jul 17,Centro,6934
jul 17,Nuestra Sra. de Lourdes,7507
ago 17,Nuestra Sra. de Lourdes,7763
ago 17,Luis Agote,null
ago 17,Alberto Olmedo,6931
ago 17,Remedios Escalada de San Martín,6358
ago 17,Barrio del Abasto,null
ago 17,Centro,6986
sep 17,Nuestra Sra. de Lourdes,7681
sep 17,Luis Agote,null
sep 17,Alberto Olmedo,7016
sep 17,Remedios Escalada de San Martín,6395
sep 17,Barrio del Abasto,null
sep 17,Centro,7158
oct 17,Remedios Escalada de San Martín,6434
oct 17,Nuestra Sra. de Lourdes,7649
oct 17,Barrio del Abasto,null
oct 17,Luis Agote,null
oct 17,Centro,7311
oct 17,Alberto Olmedo,7282
nov 17,Barrio del Abasto,null
nov 17,Nuestra Sra. de Lourdes,7656
nov 17,Alberto Olmedo,7501
nov 17,Luis Agote,null
nov 17,Remedios Escalada de San Martín,6659
nov 17,Centro,7253
dic 17,Alberto Olmedo,7440
dic 17,Barrio del Abasto,null
dic 17,Nuestra Sra. de Lourdes,7750
dic 17,Remedios Escalada de San Martín,6907
dic 17,Centro,7229
dic 17,Luis Agote,null
ene 18,Remedios Escalada de San Martín,7068
ene 18,Centro,7117
ene 18,Luis Agote,null
ene 18,Alberto Olmedo,7230
ene 18,Nuestra Sra. de Lourdes,7842
ene 18,Barrio del Abasto,null
feb 18,Nuestra Sra. de Lourdes,8277
feb 18,Luis Agote,null
feb 18,Centro,7580
feb 18,Barrio del Abasto,null
feb 18,Alberto Olmedo,7781
feb 18,Remedios Escalada de San Martín,7373
mar 18,Centro,8226
mar 18,Barrio del Abasto,null
mar 18,Alberto Olmedo,8313
mar 18,Remedios Escalada de San Martín,7996
mar 18,Nuestra Sra. de Lourdes,8141
mar 18,Luis Agote,null
abr 18,Remedios Escalada de San Martín,7810
abr 18,Centro,8583
abr 18,Luis Agote,null
abr 18,Barrio del Abasto,null
abr 18,Nuestra Sra. de Lourdes,8172
abr 18,Alberto Olmedo,8294
may 18,Nuestra Sra. de Lourdes,8797
may 18,Barrio del Abasto,null
may 18,Alberto Olmedo,8353
may 18,Remedios Escalada de San Martín,7292
may 18,Centro,8712
may 18,Luis Agote,null
jun 18,Centro,8586
jun 18,Barrio del Abasto,null
jun 18,Remedios Escalada de San Martín,7572
jun 18,Nuestra Sra. de Lourdes,8986
jun 18,Alberto Olmedo,8323
jun 18,Luis Agote,null
jul 18,Luis Agote,null
jul 18,Remedios Escalada de San Martín,8286
jul 18,Alberto Olmedo,8382
jul 18,Barrio del Abasto,null
jul 18,Centro,8821
jul 18,Nuestra Sra. de Lourdes,9333
ago 18,Barrio del Abasto,null
ago 18,Centro,9433
ago 18,Nuestra Sra. de Lourdes,9661
ago 18,Alberto Olmedo,8788
ago 18,Luis Agote,null
ago 18,Remedios Escalada de San Martín,8362
sep 18,Luis Agote,null
sep 18,Nuestra Sra. de Lourdes,9902
sep 18,Remedios Escalada de San Martín,8574
sep 18,Barrio del Abasto,null
sep 18,Alberto Olmedo,9389
sep 18,Centro,9394
oct 18,Luis Agote,null
oct 18,Nuestra Sra. de Lourdes,9628
oct 18,Remedios Escalada de San Martín,9074
oct 18,Centro,9534
oct 18,Barrio del Abasto,null
oct 18,Alberto Olmedo,10095
nov 18,Luis Agote,null
nov 18,Barrio del Abasto,null
nov 18,Alberto Olmedo,9335
nov 18,Remedios Escalada de San Martín,8951
nov 18,Nuestra Sra. de Lourdes,9481
nov 18,Centro,10168
dic 18,Nuestra Sra. de Lourdes,9769
dic 18,Luis Agote,null
dic 18,Alberto Olmedo,8422
dic 18,Barrio del Abasto,null
dic 18,Centro,10346
dic 18,Remedios Escalada de San Martín,9031
ene 19,Alberto Olmedo,8814
ene 19,Luis Agote,null
ene 19,Centro,10657
ene 19,Nuestra Sra. de Lourdes,10336
ene 19,Remedios Escalada de San Martín,9317
ene 19,Barrio del Abasto,null
feb 19,Barrio del Abasto,null
feb 19,Centro,10785
feb 19,Luis Agote,null
feb 19,Remedios Escalada de San Martín,9301
feb 19,Nuestra Sra. de Lourdes,11099
feb 19,Alberto Olmedo,9205
mar 19,Nuestra Sra. de Lourdes,10577
mar 19,Remedios Escalada de San Martín,9221
mar 19,Centro,10435
mar 19,Luis Agote,null
mar 19,Alberto Olmedo,10048
mar 19,Barrio del Abasto,null
abr 19,Centro,10255
abr 19,Luis Agote,null
abr 19,Remedios Escalada de San Martín,9417
abr 19,Alberto Olmedo,10143
abr 19,Barrio del Abasto,null
abr 19,Nuestra Sra. de Lourdes,9634
may 19,Luis Agote,null
may 19,Centro,10593
may 19,Alberto Olmedo,10446
may 19,Barrio del Abasto,null
may 19,Nuestra Sra. de Lourdes,9540
may 19,Remedios Escalada de San Martín,9701
jun 19,Remedios Escalada de San Martín,10042
jun 19,Barrio del Abasto,null
jun 19,Nuestra Sra. de Lourdes,9601
jun 19,Alberto Olmedo,11137
jun 19,Luis Agote,null
jun 19,Centro,10712
jul 19,Luis Agote,null
jul 19,Remedios Escalada de San Martín,10212
jul 19,Nuestra Sra. de Lourdes,9876
jul 19,Barrio del Abasto,null
jul 19,Alberto Olmedo,10655
jul 19,Centro,10731
ago 19,Luis Agote,null
ago 19,Nuestra Sra. de Lourdes,10327
ago 19,Remedios Escalada de San Martín,10444
ago 19,Barrio del Abasto,null
ago 19,Centro,11607
ago 19,Alberto Olmedo,10815
sep 19,Barrio del Abasto,null
sep 19,Centro,12194
sep 19,Alberto Olmedo,11750
sep 19,Luis Agote,null
sep 19,Remedios Escalada de San Martín,10786
sep 19,Nuestra Sra. de Lourdes,10623
oct 19,Centro,11950
oct 19,Nuestra Sra. de Lourdes,11461
oct 19,Barrio del Abasto,null
oct 19,Alberto Olmedo,11530
oct 19,Luis Agote,null
oct 19,Remedios Escalada de San Martín,11024
nov 19,Barrio del Abasto,null
nov 19,Alberto Olmedo,10894
nov 19,Luis Agote,null
nov 19,Remedios Escalada de San Martín,11257
nov 19,Centro,12427
nov 19,Nuestra Sra. de Lourdes,11559
dic 19,Barrio del Abasto,null
dic 19,Alberto Olmedo,11643
dic 19,Centro,12753
dic 19,Remedios Escalada de San Martín,11570
dic 19,Luis Agote,null
dic 19,Nuestra Sra. de Lourdes,11674
ene 20,Centro,12496
ene 20,Luis Agote,null
ene 20,Barrio del Abasto,null
ene 20,Nuestra Sra. de Lourdes,12707
ene 20,Alberto Olmedo,12344
ene 20,Remedios Escalada de San Martín,11689
feb 20,Luis Agote,null
feb 20,Nuestra Sra. de Lourdes,12519
feb 20,Barrio del Abasto,null
feb 20,Alberto Olmedo,13185
feb 20,Centro,12992
feb 20,Remedios Escalada de San Martín,11374
mar 20,Centro,13719
mar 20,Barrio del Abasto,null
mar 20,Remedios Escalada de San Martín,11750
mar 20,Nuestra Sra. de Lourdes,13017
mar 20,Alberto Olmedo,13375
mar 20,Luis Agote,null
abr 20,Remedios Escalada de San Martín,12074
abr 20,Nuestra Sra. de Lourdes,13627
abr 20,Centro,13675
abr 20,Luis Agote,null
abr 20,Barrio del Abasto,null
abr 20,Alberto Olmedo,12823
may 20,Alberto Olmedo,13675
may 20,Barrio del Abasto,null
may 20,Remedios Escalada de San Martín,12120
may 20,Luis Agote,null
may 20,Centro,13635
may 20,Nuestra Sra. de Lourdes,14252
jun 20,Remedios Escalada de San Martín,11930
jun 20,Alberto Olmedo,15085
jun 20,Centro,14047
jun 20,Nuestra Sra. de Lourdes,14267
jun 20,Luis Agote,null
jun 20,Barrio del Abasto,null
jul 20,Remedios Escalada de San Martín,12364
jul 20,Nuestra Sra. de Lourdes,13762
jul 20,Luis Agote,null
jul 20,Alberto Olmedo,16665
jul 20,Centro,14971
jul 20,Barrio del Abasto,null
ago 20,Centro,15686
ago 20,Luis Agote,null
ago 20,Alberto Olmedo,17464
ago 20,Nuestra Sra. de Lourdes,13814
ago 20,Barrio del Abasto,null
ago 20,Remedios Escalada de San Martín,14321
sep 20,Remedios Escalada de San Martín,14970
sep 20,Luis Agote,null
sep 20,Centro,15953
sep 20,Alberto Olmedo,17443
sep 20,Barrio del Abasto,null
sep 20,Nuestra Sra. de Lourdes,14603
oct 20,Barrio del Abasto,null
oct 20,Remedios Escalada de San Martín,15063
oct 20,Luis Agote,null
oct 20,Centro,16788
oct 20,Nuestra Sra. de Lourdes,17481
oct 20,Alberto Olmedo,18207
nov 20,Alberto Olmedo,18906
nov 20,Nuestra Sra. de Lourdes,18854
nov 20,Remedios Escalada de San Martín,16557
nov 20,Centro,17455
nov 20,Luis Agote,null
nov 20,Barrio del Abasto,null
dic 20,Remedios Escalada de San Martín,18080
dic 20,Luis Agote,null
dic 20,Alberto Olmedo,18505
dic 20,Barrio del Abasto,null
dic 20,Centro,17592
dic 20,Nuestra Sra. de Lourdes,19530
ene 21,Remedios Escalada de San Martín,18443
ene 21,Luis Agote,null
ene 21,Barrio del Abasto,null
ene 21,Nuestra Sra. de Lourdes,21267
ene 21,Alberto Olmedo,18517
ene 21,Centro,17174
feb 21,Barrio del Abasto,null
feb 21,Luis Agote,null
feb 21,Nuestra Sra. de Lourdes,22043
feb 21,Centro,17576
feb 21,Remedios Escalada de San Martín,19582
feb 21,Alberto Olmedo,19521
mar. 21,Remedios Escalada de San Martín,21147
mar. 21,Centro,20014
mar. 21,Nuestra Sra. de Lourdes,21647
mar. 21,Luis Agote,null
mar. 21,Barrio del Abasto,null
mar. 21,Alberto Olmedo,21005
abr. 21,Nuestra Sra. de Lourdes,21728
abr. 21,Luis Agote,null
abr. 21,Barrio del Abasto,null
abr. 21,Alberto Olmedo,22388
abr. 21,Centro,21690
abr. 21,Remedios Escalada de San Martín,21684
may 21,Alberto Olmedo,25942
may 21,Luis Agote,null
may 21,Centro,22940
may 21,Nuestra Sra. de Lourdes,22309
may 21,Barrio del Abasto,null
may 21,Remedios Escalada de San Martín,23220
jun 21,Barrio del Abasto,null
jun 21,Nuestra Sra. de Lourdes,22854
jun 21,Remedios Escalada de San Martín,23587
jun 21,Alberto Olmedo,29197
jun 21,Luis Agote,null
jun 21,Centro,24521
jul. 21,Nuestra Sra. de Lourdes,24125
jul. 21,Centro,25170
jul. 21,Barrio del Abasto,null
jul. 21,Luis Agote,null
jul. 21,Remedios Escalada de San Martín,22814
jul. 21,Alberto Olmedo,30066
ago. 21,Nuestra Sra. de Lourdes,26526
ago. 21,Barrio del Abasto,null
ago. 21,Alberto Olmedo,null
ago. 21,Centro,26047
ago. 21,Luis Agote,null
ago. 21,Remedios Escalada de San Martín,24040
sep. 21,Barrio del Abasto,null
sep. 21,Centro,27301
sep. 21,Alberto Olmedo,null
sep. 21,Nuestra Sra. de Lourdes,27267
sep. 21,Luis Agote,23098
sep. 21,Remedios Escalada de San Martín,26342
oct. 21,Nuestra Sra. de Lourdes,28751
oct. 21,Barrio del Abasto,null
oct. 21,Luis Agote,24908
oct. 21,Remedios Escalada de San Martín,28133
oct. 21,Alberto Olmedo,null
oct. 21,Centro,27920
nov. 21,Centro,27969
nov. 21,Nuestra Sra. de Lourdes,33131
nov. 21,Alberto Olmedo,null
nov. 21,Remedios Escalada de San Martín,29091
nov. 21,Luis Agote,24008
nov. 21,Barrio del Abasto,null
dic. 21,Luis Agote,null
dic. 21,Alberto Olmedo,null
dic. 21,Nuestra Sra. de Lourdes,36595
dic. 21,Remedios Escalada de San Martín,31312
dic. 21,Centro,30858
dic. 21,Barrio del Abasto,null
ene. 22,Remedios Escalada de San Martín,35186
ene. 22,Luis Agote,null
ene. 22,Centro,36483
ene. 22,Alberto Olmedo,null
ene. 22,Nuestra Sra. de Lourdes,33998
ene. 22,Barrio del Abasto,null
feb. 22,Barrio del Abasto,null
feb. 22,Nuestra Sra. de Lourdes,null
feb. 22,Centro,43724
feb. 22,Luis Agote,null
feb. 22,Alberto Olmedo,null
feb. 22,Remedios Escalada de San Martín,37905
mar 22,Remedios Escalada de San Martín,38157
mar 22,Nuestra Sra. de Lourdes,null
mar 22,Alberto Olmedo,null
mar 22,Centro,46543
mar 22,Luis Agote,null
mar 22,Barrio del Abasto,null
abr 22,Nuestra Sra. de Lourdes,null
abr 22,Remedios Escalada de San Martín,null
abr 22,Barrio del Abasto,null
abr 22,Luis Agote,null
abr 22,Centro,45021
abr 22,Alberto Olmedo,null
may. 22,Barrio del Abasto,null
may. 22,Alberto Olmedo,54294
may. 22,Centro,47008
may. 22,Luis Agote,null
may. 22,Remedios Escalada de San Martín,null
may. 22,Nuestra Sra. de Lourdes,null
jun. 22,Barrio del Abasto,null
jun. 22,Remedios Escalada de San Martín,null
jun. 22,Alberto Olmedo,64251
jun. 22,Centro,50951
jun. 22,Luis Agote,null
jun. 22,Nuestra Sra. de Lourdes,null
jul 22,Luis Agote,null
jul 22,Nuestra Sra. de Lourdes,null
jul 22,Barrio del Abasto,null
jul 22,Remedios Escalada de San Martín,null
jul 22,Alberto Olmedo,71158
jul 22,Centro,55178
ago. 22,Nuestra Sra. de Lourdes,null
ago. 22,Luis Agote,null
ago. 22,Remedios Escalada de San Martín,null
ago. 22,Alberto Olmedo,67318
ago. 22,Centro,60181
ago. 22,Barrio del Abasto,53226
sep. 22,Alberto Olmedo,null
sep. 22,Nuestra Sra. de Lourdes,63372
sep. 22,Remedios Escalada de San Martín,60378
sep. 22,Centro,62944
sep. 22,Luis Agote,null
sep. 22,Barrio del Abasto,null
oct. 22,Luis Agote,null
oct. 22,Remedios Escalada de San Martín,58262
oct. 22,Centro,64014
oct. 22,Nuestra Sra. de Lourdes,62671
oct. 22,Barrio del Abasto,null
oct. 22,Alberto Olmedo,null
nov. 22,Nuestra Sra. de Lourdes,66179
nov. 22,Remedios Escalada de San Martín,60464
nov. 22,Luis Agote,null
nov. 22,Centro,64066
nov. 22,Barrio del Abasto,null
nov. 22,Alberto Olmedo,null
dic. 22,Nuestra Sra. de Lourdes,69344
dic. 22,Remedios Escalada de San Martín,62681
dic. 22,Luis Agote,null
dic. 22,Centro,65546
dic. 22,Barrio del Abasto,null
dic. 22,Alberto Olmedo,null
ene. 23,Barrio del Abasto,null
ene. 23,Alberto Olmedo,null
ene. 23,Centro,70355
ene. 23,Nuestra Sra. de Lourdes,73485
ene. 23,Luis Agote,null
ene. 23,Remedios Escalada de San Martín,63576
feb. 23,Nuestra Sra. de Lourdes,76795
feb. 23,Luis Agote,null
feb. 23,Centro,75091
feb. 23,Barrio del Abasto,null
feb. 23,Alberto Olmedo,null
feb. 23,Remedios Escalada de San Martín,67704
mar. 23,Alberto Olmedo,null
mar. 23,Centro,81668
mar. 23,Nuestra Sra. de Lourdes,82354
mar. 23,Luis Agote,null
mar. 23,Remedios Escalada de San Martín,75992
mar. 23,Barrio del Abasto,null
abr. 23,Luis Agote,null
abr. 23,Centro,87861
abr. 23,Barrio del Abasto,null
abr. 23,Nuestra Sra. de Lourdes,85605
abr. 23,Alberto Olmedo,null
abr. 23,Remedios Escalada de San Martín,85081
may. 23,Nuestra Sra. de Lourdes,94217
may. 23,Barrio del Abasto,null
may. 23,Alberto Olmedo,null
may. 23,Remedios Escalada de San Martín,89600
may. 23,Luis Agote,null
may. 23,Centro,92152
jun. 23,Remedios Escalada de San Martín,90706
jun. 23,Alberto Olmedo,null
jun. 23,Nuestra Sra. de Lourdes,103474
jun. 23,Centro,96963
jun. 23,Barrio del Abasto,null
jun. 23,Luis Agote,null
jul. 23,Alberto Olmedo,null
jul. 23,Nuestra Sra. de Lourdes,102677
jul. 23,Remedios Escalada de San Martín,99130
jul. 23,Barrio del Abasto,null
jul. 23,Luis Agote,null
jul. 23,Centro,104207
ago. 23,Luis Agote,null
ago. 23,Nuestra Sra. de Lourdes,91874
ago. 23,Barrio del Abasto,null
ago. 23,Remedios Escalada de San Martín,109839
ago. 23,Centro,115582
ago. 23,Alberto Olmedo,null
sep. 23,Centro,132494
sep. 23,Alberto Olmedo,null
sep. 23,Luis Agote,null
sep. 23,Remedios Escalada de San Martín,140591
sep. 23,Barrio del Abasto,null
sep. 23,Nuestra Sra. de Lourdes,110531
oct. 23,Barrio del Abasto,null
oct. 23,Centro,149576
oct. 23,Nuestra Sra. de Lourdes,146066
oct. 23,Luis Agote,null
oct. 23,Alberto Olmedo,null
oct. 23,Remedios Escalada de San Martín,165784
nov. 23,Centro,172623
nov. 23,Nuestra Sra. de Lourdes,182332
nov. 23,Remedios Escalada de San Martín,173142
nov. 23,Luis Agote,null
nov. 23,Barrio del Abasto,null
nov. 23,Alberto Olmedo,null
dic. 23,Centro,210219
dic. 23,Nuestra Sra. de Lourdes,214859
dic. 23,Barrio del Abasto,null
dic. 23,Remedios Escalada de San Martín,210691
dic. 23,Luis Agote,null
dic. 23,Alberto Olmedo,null
ene. 24,Remedios Escalada de San Martín,237329
ene. 24,Alberto Olmedo,null
ene. 24,Centro,233190
ene. 24,Nuestra Sra. de Lourdes,218237
ene. 24,Luis Agote,null
ene. 24,Barrio del Abasto,null
feb. 24,Remedios Escalada de San Martín,241531
feb. 24,Centro,237863
feb. 24,Barrio del Abasto,null
feb. 24,Nuestra Sra. de Lourdes,226195
feb. 24,Luis Agote,null
feb. 24,Alberto Olmedo,null
mar. 24,Remedios Escalada de San Martín,247567
mar. 24,Centro,234174
mar. 24,Alberto Olmedo,239406
mar. 24,Nuestra Sra. de Lourdes,252389
mar. 24,Luis Agote,226899
mar. 24,Barrio del Abasto,238368
abr. 24,Remedios Escalada de San Martín,249284
abr. 24,Centro,234921
abr. 24,Alberto Olmedo,267400
abr. 24,Nuestra Sra. de Lourdes,264924
abr. 24,Luis Agote,234502
abr. 24,Barrio del Abasto,228312
may 24,Alberto Olmedo,278492
may 24,Remedios Escalada de San Martín,252540
may 24,Luis Agote,235905
may 24,Barrio del Abasto,223354
may 24,Centro,251521
may 24,Nuestra Sra. de Lourdes,264584
jun 24,Luis Agote,251087
jun 24,Barrio del Abasto,232361
jun 24,Alberto Olmedo,299096
jun 24,Nuestra Sra. de Lourdes,288428
jun 24,Centro,260791
jun 24,Remedios Escalada de San Martín,248732
jul 24,Luis Agote,262513
jul 24,Barrio del Abasto,228739
jul 24,Alberto Olmedo,323573
jul 24,Nuestra Sra. de Lourdes,303167
jul 24,Centro,269070
jul 24,Remedios Escalada de San Martín,256234
ago 24,Luis Agote,284611
ago 24,Remedios Escalada de San Martín,280333
ago 24,Centro,281234
ago 24,Nuestra Sra. de Lourdes,298415
ago 24,Alberto Olmedo,324898
ago 24,Barrio del Abasto,242777
sep 24,Centro,291415
sep 24,Remedios Escalada de San Martín,293747
sep 24,Alberto Olmedo,328653
sep 24,Nuestra Sra. de Lourdes,295497
sep 24,Luis Agote,295294
sep 24,Barrio del Abasto,294938
oct 24,Centro,304093
oct 24,Remedios Escalada de San Martín,306709
oct 24,Alberto Olmedo,355789
oct 24,Nuestra Sra. de Lourdes,324049
oct 24,Luis Agote,300509
oct 24,Barrio del Abasto,322496