fecha,nombre_n3,USADOS
ene 17,Remedios Escalada de San Martín,5182
ene 17,Centro,5397
ene 17,Barrio del Abasto,5648
ene 17,Nuestra Sra. de Lourdes,5789
ene 17,Alberto Olmedo,6732
ene 17,Luis Agote,5364
feb 17,Alberto Olmedo,7073
feb 17,Barrio del Abasto,5725
feb 17,Nuestra Sra. de Lourdes,5796
feb 17,Luis Agote,5611
feb 17,Centro,5439
feb 17,Remedios Escalada de San Martín,5395
mar 17,Barrio del Abasto,5806
mar 17,Alberto Olmedo,6327
mar 17,Centro,5558
mar 17,Nuestra Sra. de Lourdes,6203
mar 17,Remedios Escalada de San Martín,5713
mar 17,Luis Agote,5803
abr 17,Centro,5674
abr 17,Luis Agote,5738
abr 17,Nuestra Sra. de Lourdes,6440
abr 17,Remedios Escalada de San Martín,5900
abr 17,Barrio del Abasto,6017
abr 17,Alberto Olmedo,6152
may 17,Barrio del Abasto,6179
may 17,Centro,5914
may 17,Alberto Olmedo,6559
may 17,Remedios Escalada de San Martín,5868
may 17,Nuestra Sra. de Lourdes,6430
may 17,Luis Agote,5582
jun 17,Alberto Olmedo,6685
jun 17,Centro,6067
jun 17,Luis Agote,5824
jun 17,Nuestra Sra. de Lourdes,6638
jun 17,Barrio del Abasto,5992
jun 17,Remedios Escalada de San Martín,5865
jul 17,Remedios Escalada de San Martín,6104
jul 17,Alberto Olmedo,6769
jul 17,Barrio del Abasto,6166
jul 17,Luis Agote,6140
jul 17,Centro,6061
jul 17,Nuestra Sra. de Lourdes,6707
ago 17,Nuestra Sra. de Lourdes,6797
ago 17,Luis Agote,6460
ago 17,Alberto Olmedo,6631
ago 17,Remedios Escalada de San Martín,6232
ago 17,Barrio del Abasto,6301
ago 17,Centro,6083
sep 17,Nuestra Sra. de Lourdes,6791
sep 17,Luis Agote,6562
sep 17,Alberto Olmedo,6682
sep 17,Remedios Escalada de San Martín,6377
sep 17,Barrio del Abasto,6728
sep 17,Centro,6181
oct 17,Remedios Escalada de San Martín,6526
oct 17,Nuestra Sra. de Lourdes,6976
oct 17,Barrio del Abasto,7266
oct 17,Luis Agote,6354
oct 17,Centro,6372
oct 17,Alberto Olmedo,6896
nov 17,Barrio del Abasto,7025
nov 17,Nuestra Sra. de Lourdes,7086
nov 17,Alberto Olmedo,7155
nov 17,Luis Agote,6357
nov 17,Remedios Escalada de San Martín,6852
nov 17,Centro,6495
dic 17,Alberto Olmedo,7537
dic 17,Barrio del Abasto,6920
dic 17,Nuestra Sra. de Lourdes,7339
dic 17,Remedios Escalada de San Martín,7107
dic 17,Centro,6605
dic 17,Luis Agote,6389
ene 18,Remedios Escalada de San Martín,6950
ene 18,Centro,6661
ene 18,Luis Agote,6327
ene 18,Alberto Olmedo,7667
ene 18,Nuestra Sra. de Lourdes,7699
ene 18,Barrio del Abasto,7117
feb 18,Nuestra Sra. de Lourdes,7743
feb 18,Luis Agote,6746
feb 18,Centro,6792
feb 18,Barrio del Abasto,7300
feb 18,Alberto Olmedo,7417
feb 18,Remedios Escalada de San Martín,6947
mar 18,Centro,7158
mar 18,Barrio del Abasto,7722
mar 18,Alberto Olmedo,7964
mar 18,Remedios Escalada de San Martín,7186
mar 18,Nuestra Sra. de Lourdes,7999
mar 18,Luis Agote,7237
abr 18,Remedios Escalada de San Martín,7550
abr 18,Centro,7410
abr 18,Luis Agote,7639
abr 18,Barrio del Abasto,7910
abr 18,Nuestra Sra. de Lourdes,8249
abr 18,Alberto Olmedo,8549
may 18,Nuestra Sra. de Lourdes,8266
may 18,Barrio del Abasto,7892
may 18,Alberto Olmedo,8231
may 18,Remedios Escalada de San Martín,7630
may 18,Centro,7433
may 18,Luis Agote,7842
jun 18,Centro,7580
jun 18,Barrio del Abasto,7900
jun 18,Remedios Escalada de San Martín,7697
jun 18,Nuestra Sra. de Lourdes,8211
jun 18,Alberto Olmedo,8017
jun 18,Luis Agote,7572
jul 18,Luis Agote,7466
jul 18,Remedios Escalada de San Martín,7917
jul 18,Alberto Olmedo,8094
jul 18,Barrio del Abasto,7970
jul 18,Centro,7707
jul 18,Nuestra Sra. de Lourdes,8395
ago 18,Barrio del Abasto,8160
ago 18,Centro,7639
ago 18,Nuestra Sra. de Lourdes,8748
ago 18,Alberto Olmedo,8405
ago 18,Luis Agote,7486
ago 18,Remedios Escalada de San Martín,7958
sep 18,Luis Agote,7511
sep 18,Nuestra Sra. de Lourdes,8822
sep 18,Remedios Escalada de San Martín,7951
sep 18,Barrio del Abasto,8202
sep 18,Alberto Olmedo,8694
sep 18,Centro,7703
oct 18,Luis Agote,7781
oct 18,Nuestra Sra. de Lourdes,9024
oct 18,Remedios Escalada de San Martín,8185
oct 18,Centro,7972
oct 18,Barrio del Abasto,8385
oct 18,Alberto Olmedo,8986
nov 18,Luis Agote,8084
nov 18,Barrio del Abasto,8625
nov 18,Alberto Olmedo,9207
nov 18,Remedios Escalada de San Martín,8458
nov 18,Nuestra Sra. de Lourdes,9114
nov 18,Centro,8211
dic 18,Nuestra Sra. de Lourdes,8964
dic 18,Luis Agote,8115
dic 18,Alberto Olmedo,9418
dic 18,Barrio del Abasto,8631
dic 18,Centro,8313
dic 18,Remedios Escalada de San Martín,8616
ene 19,Alberto Olmedo,9445
ene 19,Luis Agote,8187
ene 19,Centro,8470
ene 19,Nuestra Sra. de Lourdes,9133
ene 19,Remedios Escalada de San Martín,8630
ene 19,Barrio del Abasto,8707
feb 19,Barrio del Abasto,8751
feb 19,Centro,8723
feb 19,Luis Agote,8284
feb 19,Remedios Escalada de San Martín,8790
feb 19,Nuestra Sra. de Lourdes,9403
feb 19,Alberto Olmedo,9610
mar 19,Nuestra Sra. de Lourdes,9439
mar 19,Remedios Escalada de San Martín,9088
mar 19,Centro,8906
mar 19,Luis Agote,8482
mar 19,Alberto Olmedo,9840
mar 19,Barrio del Abasto,8852
abr 19,Centro,9009
abr 19,Luis Agote,8653
abr 19,Remedios Escalada de San Martín,9338
abr 19,Alberto Olmedo,9857
abr 19,Barrio del Abasto,9129
abr 19,Nuestra Sra. de Lourdes,9361
may 19,Luis Agote,8760
may 19,Centro,9159
may 19,Alberto Olmedo,9956
may 19,Barrio del Abasto,9358
may 19,Nuestra Sra. de Lourdes,9562
may 19,Remedios Escalada de San Martín,9488
jun 19,Remedios Escalada de San Martín,9515
jun 19,Barrio del Abasto,9599
jun 19,Nuestra Sra. de Lourdes,9905
jun 19,Alberto Olmedo,9966
jun 19,Luis Agote,8989
jun 19,Centro,9263
jul 19,Luis Agote,9067
jul 19,Remedios Escalada de San Martín,9821
jul 19,Nuestra Sra. de Lourdes,10199
jul 19,Barrio del Abasto,9731
jul 19,Alberto Olmedo,9823
jul 19,Centro,9311
ago 19,Luis Agote,9135
ago 19,Nuestra Sra. de Lourdes,10340
ago 19,Remedios Escalada de San Martín,10007
ago 19,Barrio del Abasto,9856
ago 19,Centro,9543
ago 19,Alberto Olmedo,10001
sep 19,Barrio del Abasto,9849
sep 19,Centro,9763
sep 19,Alberto Olmedo,10449
sep 19,Luis Agote,9336
sep 19,Remedios Escalada de San Martín,9990
sep 19,Nuestra Sra. de Lourdes,10526
oct 19,Centro,9830
oct 19,Nuestra Sra. de Lourdes,10804
oct 19,Barrio del Abasto,9947
oct 19,Alberto Olmedo,10900
oct 19,Luis Agote,9797
oct 19,Remedios Escalada de San Martín,10316
nov 19,Barrio del Abasto,10587
nov 19,Alberto Olmedo,11225
nov 19,Luis Agote,10421
nov 19,Remedios Escalada de San Martín,10774
nov 19,Centro,9963
nov 19,Nuestra Sra. de Lourdes,11171
dic 19,Barrio del Abasto,11500
dic 19,Alberto Olmedo,11666
dic 19,Centro,10284
dic 19,Remedios Escalada de San Martín,11026
dic 19,Luis Agote,10853
dic 19,Nuestra Sra. de Lourdes,11939
ene 20,Centro,10619
ene 20,Luis Agote,10663
ene 20,Barrio del Abasto,12123
ene 20,Nuestra Sra. de Lourdes,12578
ene 20,Alberto Olmedo,12132
ene 20,Remedios Escalada de San Martín,11463
feb 20,Luis Agote,11149
feb 20,Nuestra Sra. de Lourdes,12936
feb 20,Barrio del Abasto,12324
feb 20,Alberto Olmedo,12273
feb 20,Centro,10839
feb 20,Remedios Escalada de San Martín,11776
mar 20,Centro,11187
mar 20,Barrio del Abasto,12585
mar 20,Remedios Escalada de San Martín,11901
mar 20,Nuestra Sra. de Lourdes,13327
mar 20,Alberto Olmedo,12598
mar 20,Luis Agote,11878
abr 20,Remedios Escalada de San Martín,12102
abr 20,Nuestra Sra. de Lourdes,13391
abr 20,Centro,11308
abr 20,Luis Agote,11522
abr 20,Barrio del Abasto,12612
abr 20,Alberto Olmedo,12970
may 20,Alberto Olmedo,13532
may 20,Barrio del Abasto,12526
may 20,Remedios Escalada de San Martín,12237
may 20,Luis Agote,11161
may 20,Centro,11578
may 20,Nuestra Sra. de Lourdes,13315
jun 20,Remedios Escalada de San Martín,12329
jun 20,Alberto Olmedo,13807
jun 20,Centro,12123
jun 20,Nuestra Sra. de Lourdes,13570
jun 20,Luis Agote,11409
jun 20,Barrio del Abasto,12864
jul 20,Remedios Escalada de San Martín,13180
jul 20,Nuestra Sra. de Lourdes,14639
jul 20,Luis Agote,12656
jul 20,Alberto Olmedo,14182
jul 20,Centro,12858
jul 20,Barrio del Abasto,13772
ago 20,Centro,13924
ago 20,Luis Agote,14113
ago 20,Alberto Olmedo,15167
ago 20,Nuestra Sra. de Lourdes,15769
ago 20,Barrio del Abasto,14681
ago 20,Remedios Escalada de San Martín,14683
sep 20,Remedios Escalada de San Martín,15188
sep 20,Luis Agote,14624
sep 20,Centro,14700
sep 20,Alberto Olmedo,16202
sep 20,Barrio del Abasto,15079
sep 20,Nuestra Sra. de Lourdes,16104
oct 20,Barrio del Abasto,15460
oct 20,Remedios Escalada de San Martín,15252
oct 20,Luis Agote,14919
oct 20,Centro,15172
oct 20,Nuestra Sra. de Lourdes,16504
oct 20,Alberto Olmedo,16902
nov 20,Alberto Olmedo,17086
nov 20,Nuestra Sra. de Lourdes,17210
nov 20,Remedios Escalada de San Martín,15576
nov 20,Centro,15534
nov 20,Luis Agote,15577
nov 20,Barrio del Abasto,16078
dic 20,Remedios Escalada de San Martín,15978
dic 20,Luis Agote,15730
dic 20,Alberto Olmedo,17148
dic 20,Barrio del Abasto,16704
dic 20,Centro,16003
dic 20,Nuestra Sra. de Lourdes,17836
ene 21,Remedios Escalada de San Martín,16317
ene 21,Luis Agote,15913
ene 21,Barrio del Abasto,17126
ene 21,Nuestra Sra. de Lourdes,18449
ene 21,Alberto Olmedo,17462
ene 21,Centro,16574
feb 21,Barrio del Abasto,17722
feb 21,Luis Agote,16930
feb 21,Nuestra Sra. de Lourdes,19076
feb 21,Centro,17361
feb 21,Remedios Escalada de San Martín,16641
feb 21,Alberto Olmedo,18699
mar. 21,Remedios Escalada de San Martín,17893
mar. 21,Centro,18349
mar. 21,Nuestra Sra. de Lourdes,19290
mar. 21,Luis Agote,17602
mar. 21,Barrio del Abasto,18294
mar. 21,Alberto Olmedo,20351
abr. 21,Nuestra Sra. de Lourdes,19746
abr. 21,Luis Agote,18050
abr. 21,Barrio del Abasto,18873
abr. 21,Alberto Olmedo,21376
abr. 21,Centro,19202
abr. 21,Remedios Escalada de San Martín,19395
may 21,Alberto Olmedo,21750
may 21,Luis Agote,18704
may 21,Centro,20306
may 21,Nuestra Sra. de Lourdes,20867
may 21,Barrio del Abasto,20301
may 21,Remedios Escalada de San Martín,19950
jun 21,Barrio del Abasto,21425
jun 21,Nuestra Sra. de Lourdes,21775
jun 21,Remedios Escalada de San Martín,20378
jun 21,Alberto Olmedo,22093
jun 21,Luis Agote,19267
jun 21,Centro,21268
jul. 21,Nuestra Sra. de Lourdes,22403
jul. 21,Centro,21838
jul. 21,Barrio del Abasto,21669
jul. 21,Luis Agote,19723
jul. 21,Remedios Escalada de San Martín,21520
jul. 21,Alberto Olmedo,22296
ago. 21,Nuestra Sra. de Lourdes,23452
ago. 21,Barrio del Abasto,22587
ago. 21,Alberto Olmedo,23525
ago. 21,Centro,22922
ago. 21,Luis Agote,20265
ago. 21,Remedios Escalada de San Martín,22385
sep. 21,Barrio del Abasto,24329
sep. 21,Centro,23769
sep. 21,Alberto Olmedo,25769
sep. 21,Nuestra Sra. de Lourdes,26161
sep. 21,Luis Agote,21641
sep. 21,Remedios Escalada de San Martín,23536
oct. 21,Nuestra Sra. de Lourdes,28022
oct. 21,Barrio del Abasto,24956
oct. 21,Luis Agote,23139
oct. 21,Remedios Escalada de San Martín,25247
oct. 21,Alberto Olmedo,28004
oct. 21,Centro,24886
nov. 21,Centro,26925
nov. 21,Nuestra Sra. de Lourdes,28863
nov. 21,Alberto Olmedo,30505
nov. 21,Remedios Escalada de San Martín,26546
nov. 21,Luis Agote,24191
nov. 21,Barrio del Abasto,26594
dic. 21,Luis Agote,25930
dic. 21,Alberto Olmedo,33617
dic. 21,Nuestra Sra. de Lourdes,32425
dic. 21,Remedios Escalada de San Martín,28175
dic. 21,Centro,29228
dic. 21,Barrio del Abasto,29441
ene. 22,Remedios Escalada de San Martín,31038
ene. 22,Luis Agote,26985
ene. 22,Centro,31384
ene. 22,Alberto Olmedo,36843
ene. 22,Nuestra Sra. de Lourdes,35554
ene. 22,Barrio del Abasto,31596
feb. 22,Barrio del Abasto,35046
feb. 22,Nuestra Sra. de Lourdes,37603
feb. 22,Centro,33632
feb. 22,Luis Agote,29261
feb. 22,Alberto Olmedo,38508
feb. 22,Remedios Escalada de San Martín,34808
mar 22,Remedios Escalada de San Martín,38843
mar 22,Nuestra Sra. de Lourdes,41122
mar 22,Alberto Olmedo,41202
mar 22,Centro,37504
mar 22,Luis Agote,36107
mar 22,Barrio del Abasto,39850
abr 22,Nuestra Sra. de Lourdes,43863
abr 22,Remedios Escalada de San Martín,41987
abr 22,Barrio del Abasto,41537
abr 22,Luis Agote,39510
abr 22,Centro,40547
abr 22,Alberto Olmedo,44936
may. 22,Barrio del Abasto,43601
may. 22,Alberto Olmedo,50079
may. 22,Centro,44004
may. 22,Luis Agote,38872
may. 22,Remedios Escalada de San Martín,45880
may. 22,Nuestra Sra. de Lourdes,46933
jun. 22,Barrio del Abasto,47300
jun. 22,Remedios Escalada de San Martín,49019
jun. 22,Alberto Olmedo,54968
jun. 22,Centro,47009
jun. 22,Luis Agote,45777
jun. 22,Nuestra Sra. de Lourdes,50165
jul 22,Luis Agote,50861
jul 22,Nuestra Sra. de Lourdes,51515
jul 22,Barrio del Abasto,46633
jul 22,Remedios Escalada de San Martín,49223
jul 22,Alberto Olmedo,55511
jul 22,Centro,48081
ago. 22,Nuestra Sra. de Lourdes,54136
ago. 22,Luis Agote,48978
ago. 22,Remedios Escalada de San Martín,48467
ago. 22,Alberto Olmedo,56022
ago. 22,Centro,50287
ago. 22,Barrio del Abasto,46079
sep. 22,Alberto Olmedo,58371
sep. 22,Nuestra Sra. de Lourdes,58045
sep. 22,Remedios Escalada de San Martín,50989
sep. 22,Centro,52358
sep. 22,Luis Agote,51890
sep. 22,Barrio del Abasto,50318
oct. 22,Luis Agote,54314
oct. 22,Remedios Escalada de San Martín,56099
oct. 22,Centro,53280
oct. 22,Nuestra Sra. de Lourdes,60614
oct. 22,Barrio del Abasto,54991
oct. 22,Alberto Olmedo,61194
nov. 22,Nuestra Sra. de Lourdes,62655
nov. 22,Remedios Escalada de San Martín,58347
nov. 22,Luis Agote,55754
nov. 22,Centro,54329
nov. 22,Barrio del Abasto,56169
nov. 22,Alberto Olmedo,64473
dic. 22,Nuestra Sra. de Lourdes,64313
dic. 22,Remedios Escalada de San Martín,59812
dic. 22,Luis Agote,60288
dic. 22,Centro,56794
dic. 22,Barrio del Abasto,58775
dic. 22,Alberto Olmedo,66624
ene. 23,Barrio del Abasto,60463
ene. 23,Alberto Olmedo,69503
ene. 23,Centro,59930
ene. 23,Nuestra Sra. de Lourdes,68067
ene. 23,Luis Agote,64028
ene. 23,Remedios Escalada de San Martín,61537
feb. 23,Nuestra Sra. de Lourdes,74148
feb. 23,Luis Agote,62275
feb. 23,Centro,64206
feb. 23,Barrio del Abasto,60623
feb. 23,Alberto Olmedo,73856
feb. 23,Remedios Escalada de San Martín,66059
mar. 23,Alberto Olmedo,79161
mar. 23,Centro,68945
mar. 23,Nuestra Sra. de Lourdes,77090
mar. 23,Luis Agote,62387
mar. 23,Remedios Escalada de San Martín,71254
mar. 23,Barrio del Abasto,66427
abr. 23,Luis Agote,69632
abr. 23,Centro,74081
abr. 23,Barrio del Abasto,75719
abr. 23,Nuestra Sra. de Lourdes,83256
abr. 23,Alberto Olmedo,85564
abr. 23,Remedios Escalada de San Martín,75288
may. 23,Nuestra Sra. de Lourdes,92868
may. 23,Barrio del Abasto,82756
may. 23,Alberto Olmedo,92034
may. 23,Remedios Escalada de San Martín,81758
may. 23,Luis Agote,74927
may. 23,Centro,80181
jun. 23,Remedios Escalada de San Martín,90009
jun. 23,Alberto Olmedo,93911
jun. 23,Nuestra Sra. de Lourdes,99913
jun. 23,Centro,88095
jun. 23,Barrio del Abasto,87914
jun. 23,Luis Agote,82250
jul. 23,Alberto Olmedo,95451
jul. 23,Nuestra Sra. de Lourdes,112717
jul. 23,Remedios Escalada de San Martín,98899
jul. 23,Barrio del Abasto,94132
jul. 23,Luis Agote,90780
jul. 23,Centro,95709
ago. 23,Luis Agote,100168
ago. 23,Nuestra Sra. de Lourdes,126908
ago. 23,Barrio del Abasto,105110
ago. 23,Remedios Escalada de San Martín,107235
ago. 23,Centro,106394
ago. 23,Alberto Olmedo,106308
sep. 23,Centro,119771
sep. 23,Alberto Olmedo,120997
sep. 23,Luis Agote,112120
sep. 23,Remedios Escalada de San Martín,119129
sep. 23,Barrio del Abasto,114273
sep. 23,Nuestra Sra. de Lourdes,135738
oct. 23,Barrio del Abasto,138820
oct. 23,Centro,137217
oct. 23,Nuestra Sra. de Lourdes,148641
oct. 23,Luis Agote,129652
oct. 23,Alberto Olmedo,136507
oct. 23,Remedios Escalada de San Martín,133690
nov. 23,Centro,155358
nov. 23,Nuestra Sra. de Lourdes,168923
nov. 23,Remedios Escalada de San Martín,149551
nov. 23,Luis Agote,148566
nov. 23,Barrio del Abasto,167466
nov. 23,Alberto Olmedo,154640
dic. 23,Centro,169912
dic. 23,Nuestra Sra. de Lourdes,190920
dic. 23,Barrio del Abasto,181101
dic. 23,Remedios Escalada de San Martín,169421
dic. 23,Luis Agote,152748
dic. 23,Alberto Olmedo,179787
ene. 24,Remedios Escalada de San Martín,190642
ene. 24,Alberto Olmedo,204388
ene. 24,Centro,191732
ene. 24,Nuestra Sra. de Lourdes,206613
ene. 24,Luis Agote,175181
ene. 24,Barrio del Abasto,197797
feb. 24,Remedios Escalada de San Martín,205374
feb. 24,Centro,206543
feb. 24,Barrio del Abasto,212383
feb. 24,Nuestra Sra. de Lourdes,215669
feb. 24,Luis Agote,202153
feb. 24,Alberto Olmedo,221414
mar. 24,Remedios Escalada de San Martín,213108
mar. 24,Centro,211163
mar. 24,Alberto Olmedo,233070
mar. 24,Nuestra Sra. de Lourdes,224423
mar. 24,Luis Agote,208423
mar. 24,Barrio del Abasto,223151
abr. 24,Remedios Escalada de San Martín,216919
abr. 24,Centro,217819
abr. 24,Alberto Olmedo,236573
abr. 24,Nuestra Sra. de Lourdes,232814
abr. 24,Luis Agote,211234
abr. 24,Barrio del Abasto,231526
may 24,Alberto Olmedo,239888
may 24,Remedios Escalada de San Martín,220373
may 24,Luis Agote,214714
may 24,Barrio del Abasto,233499
may 24,Centro,225391
may 24,Nuestra Sra. de Lourdes,238856
jun 24,Luis Agote,219171
jun 24,Barrio del Abasto,231312
jun 24,Alberto Olmedo,248218
jun 24,Nuestra Sra. de Lourdes,243903
jun 24,Centro,231023
jun 24,Remedios Escalada de San Martín,231266
jul 24,Luis Agote,227726
jul 24,Barrio del Abasto,235516
jul 24,Alberto Olmedo,255603
jul 24,Nuestra Sra. de Lourdes,251830
jul 24,Centro,238087
jul 24,Remedios Escalada de San Martín,240223
ago 24,Luis Agote,233716
ago 24,Remedios Escalada de San Martín,250933
ago 24,Centro,251817
ago 24,Nuestra Sra. de Lourdes,266094
ago 24,Alberto Olmedo,265705
ago 24,Barrio del Abasto,242252
sep 24,Centro,265573
sep 24,Remedios Escalada de San Martín,264062
sep 24,Alberto Olmedo,279952
sep 24,Nuestra Sra. de Lourdes,282333
sep 24,Luis Agote,246646
sep 24,Barrio del Abasto,256408
oct 24,Centro,278813
oct 24,Remedios Escalada de San Martín,273125
oct 24,Alberto Olmedo,286372
oct 24,Nuestra Sra. de Lourdes,293099
oct 24,Luis Agote,270773
oct 24,Barrio del Abasto,278282